CAGDP1 County and MSA gross domestic product (GDP) summary
CAGDP1 County and MSA gross domestic product (GDP) summary
County
32001,"Churchill, NV",1549345
32003,"Clark, NV",178388313
32005,"Douglas, NV",3546982
32007,"Elko, NV",3493055
32009,"Esmeralda, NV",57996
32011,"Eureka, NV",1611599
32013,"Humboldt, NV",1800202
32015,"Lander, NV",1078307
32017,"Lincoln, NV",193642
32019,"Lyon, NV",2316703
32021,"Mineral, NV",256006
32023,"Nye, NV",2459930
32027,"Pershing, NV",430495
32029,"Storey, NV",2849631
32031,"Washoe, NV",40298753
32033,"White Pine, NV",870770
32510,"Carson City (Independent City), NV",4777092
33001,"Belknap, NH",3871336
33003,"Carroll, NH",3057923
33005,"Cheshire, NH",4968503
33007,"Coos, NH",1716064
33009,"Grafton, NH",9372986
33011,"Hillsborough, NH",36596890
33013,"Merrimack, NH",12899255
33015,"Rockingham, NH",31857875
33017,"Strafford, NH",7708282
33019,"Sullivan, NH",2051712
34001,"Atlantic, NJ",18726628
34003,"Bergen, NJ",100991060
34005,"Burlington, NJ",38658502
34007,"Camden, NJ",32624784
34009,"Cape May, NJ",7772540
34011,"Cumberland, NJ",8208721
34013,"Essex, NJ",71113706
34015,"Gloucester, NJ",18444021
34017,"Hudson, NJ",62202146
34019,"Hunterdon, NJ",9529916
34021,"Mercer, NJ",53002639
34023,"Middlesex, NJ",83665033
34025,"Monmouth, NJ",50490009
34027,"Morris, NJ",71442386
34029,"Ocean, NJ",30149370
34031,"Passaic, NJ",27490190
34033,"Salem, NJ",7890950
34035,"Somerset, NJ",53270778
34037,"Sussex, NJ",6651473
34039,"Union, NJ",48582858
34041,"Warren, NJ",5757520
35001,"Bernalillo, NM",50934260
35003,"Catron, NM",140486
35005,"Chaves, NM",2640976
35006,"Cibola, NM",789388
35007,"Colfax, NM",602844
35009,"Curry, NM",4072131
35011,"De Baca, NM",115063
35013,"Doña Ana, NM",10565364
35015,"Eddy, NM",9988981
35017,"Grant, NM",1590568
35019,"Guadalupe, NM",238071
35021,"Harding, NM",48515
35023,"Hidalgo, NM",254960
35025,"Lea, NM",10425806
35027,"Lincoln, NM",848868
35028,"Los Alamos, NM",3487702
35029,"Luna, NM",1154999
35031,"McKinley, NM",2879914
35033,"Mora, NM",143774
35035,"Otero, NM",3581645
35037,"Quay, NM",369110
35039,"Rio Arriba, NM",1290272
35041,"Roosevelt, NM",879243
35043,"Sandoval, NM",5389854
35045,"San Juan, NM",6822347
35047,"San Miguel, NM",854409
35049,"Santa Fe, NM",9278913
35051,"Sierra, NM",396109
35053,"Socorro, NM",646286
35055,"Taos, NM",1352954
35057,"Torrance, NM",763128
35059,"Union, NM",166981
35061,"Valencia, NM",2295699
36001,"Albany, NY",43408101
36003,"Allegany, NY",1771297
36005,"Bronx, NY",54590609
36007,"Broome, NY",11167651
36009,"Cattaraugus, NY",3596355
36011,"Cayuga, NY",3813803
36013,"Chautauqua, NY",6059833
36015,"Chemung, NY",4544209
36017,"Chenango, NY",2835071
36019,"Clinton, NY",4716927
36021,"Columbia, NY",3342326
36023,"Cortland, NY",2303559
36025,"Delaware, NY",2825403
36027,"Dutchess, NY",18442506
36029,"Erie, NY",78078128
36031,"Essex, NY",2146542
36033,"Franklin, NY",2556956
36035,"Fulton, NY",2347890
36037,"Genesee, NY",3290075
36039,"Greene, NY",3147789
36041,"Hamilton, NY",292835
36043,"Herkimer, NY",2200564
36045,"Jefferson, NY",8037177
36047,"Kings, NY",135980292
36049,"Lewis, NY",1539679
36051,"Livingston, NY",2886448
36053,"Madison, NY",3053109
36055,"Monroe, NY",59627912
36057,"Montgomery, NY",2509562
36059,"Nassau, NY",124416745
36061,"New York, NY",938995155
36063,"Niagara, NY",12638329
36065,"Oneida, NY",14081730
36067,"Onondaga, NY",39606443
36069,"Ontario, NY",8151573
36071,"Orange, NY",26013610
36073,"Orleans, NY",1721641
36075,"Oswego, NY",8531465
36077,"Otsego, NY",3273476
36079,"Putnam, NY",5018777
36081,"Queens, NY",133874450
36083,"Rensselaer, NY",14046834
36085,"Richmond, NY",22297581
36087,"Rockland, NY",23087966
36089,"St. Lawrence, NY",6080142
36091,"Saratoga, NY",14870710
36093,"Schenectady, NY",11308892
36095,"Schoharie, NY",1275861
36097,"Schuyler, NY",683763
36099,"Seneca, NY",1947693
36101,"Steuben, NY",5630923
36103,"Suffolk, NY",131773969
36105,"Sullivan, NY",4165178
36107,"Tioga, NY",1759517
36109,"Tompkins, NY",7388818
36111,"Ulster, NY",9905383
36113,"Warren, NY",6217252
36115,"Washington, NY",2499838
36117,"Wayne, NY",4803461
36119,"Westchester, NY",111315719
36121,"Wyoming, NY",2236084
36123,"Yates, NY",1278042
37001,"Alamance, NC",8624438
37003,"Alexander, NC",1132982
37005,"Alleghany, NC",386336
37007,"Anson, NC",1064272
37009,"Ashe, NC",994733
37011,"Avery, NC",825684
37013,"Beaufort, NC",2257870
37015,"Bertie, NC",745941
37017,"Bladen, NC",1781611
37019,"Brunswick, NC",7597029
37021,"Buncombe, NC",20220385
37023,"Burke, NC",3439607
37025,"Cabarrus, NC",11532961
37027,"Caldwell, NC",3135496
37029,"Camden, NC",232615
37031,"Carteret, NC",3452629
37033,"Caswell, NC",451008
37035,"Catawba, NC",11904902
37037,"Chatham, NC",2608321
37039,"Cherokee, NC",1078520
37041,"Chowan, NC",711275
37043,"Clay, NC",297550
37045,"Cleveland, NC",5627368
37047,"Columbus, NC",1878593
37049,"Craven, NC",6544328
37051,"Cumberland, NC",22990968
37053,"Currituck, NC",1119697
37055,"Dare, NC",3108412
37057,"Davidson, NC",6758716
37059,"Davie, NC",1823557
37061,"Duplin, NC",2673018
37063,"Durham, NC",48904252
37065,"Edgecombe, NC",1984522
37067,"Forsyth, NC",33427634
37069,"Franklin, NC",2644158
37071,"Gaston, NC",10537416
37073,"Gates, NC",237464
37075,"Graham, NC",295739
37077,"Granville, NC",4751516
37079,"Greene, NC",552177
37081,"Guilford, NC",43867928
37083,"Halifax, NC",1800154
37085,"Harnett, NC",3686741
37087,"Haywood, NC",2475495
37089,"Henderson, NC",5753027
37091,"Hertford, NC",1025553
37093,"Hoke, NC",1527451
37095,"Hyde, NC",217431
37097,"Iredell, NC",13157483
37099,"Jackson, NC",2047574
37101,"Johnston, NC",10577480
37103,"Jones, NC",270482
37105,"Lee, NC",3652293
37107,"Lenoir, NC",3481116
37109,"Lincoln, NC",4274427
37111,"McDowell, NC",2579825
37113,"Macon, NC",2040537
37115,"Madison, NC",565390
37117,"Martin, NC",770454
37119,"Mecklenburg, NC",171260237
37121,"Mitchell, NC",811923
37123,"Montgomery, NC",1425972
37125,"Moore, NC",5485542
37127,"Nash, NC",6748169
37129,"New Hanover, NC",19610767
37131,"Northampton, NC",646983
37133,"Onslow, NC",11858614
37135,"Orange, NC",12293667
37137,"Pamlico, NC",381872
37139,"Pasquotank, NC",2136918
37141,"Pender, NC",2385269
37143,"Perquimans, NC",394020
37145,"Person, NC",1747536
37147,"Pitt, NC",11865912
37149,"Polk, NC",695538
37151,"Randolph, NC",5431688
37153,"Richmond, NC",2432765
37155,"Robeson, NC",4846358
37157,"Rockingham, NC",3626340
37159,"Rowan, NC",7588196
37161,"Rutherford, NC",2375907
37163,"Sampson, NC",2300282
37165,"Scotland, NC",1467292
37167,"Stanly, NC",2554102
37169,"Stokes, NC",1535776
37171,"Surry, NC",3408387
37173,"Swain, NC",851264
37175,"Transylvania, NC",2197062
37177,"Tyrrell, NC",141902
37179,"Union, NC",12165621
37181,"Vance, NC",1588441
37183,"Wake, NC",119859687
37185,"Warren, NC",376446
37187,"Washington, NC",344665
37189,"Watauga, NC",2987204
37191,"Wayne, NC",6339867
37193,"Wilkes, NC",3094738
37195,"Wilson, NC",4974884
37197,"Yadkin, NC",1204922
37199,"Yancey, NC",553898
38001,"Adams, ND",116826
38003,"Barnes, ND",934404
38005,"Benson, ND",373444
38007,"Billings, ND",170984
38009,"Bottineau, ND",600792
38011,"Bowman, ND",255256
38013,"Burke, ND",295678
38015,"Burleigh, ND",7287459
38017,"Cass, ND",17707863
38019,"Cavalier, ND",537642
38021,"Dickey, ND",560268
38023,"Divide, ND",243070
38025,"Dunn, ND",2120408
38027,"Eddy, ND",183056
38029,"Emmons, ND",227481
38031,"Foster, ND",358645
38033,"Golden Valley, ND",87196
38035,"Grand Forks, ND",5206592
38037,"Grant, ND",97603
38039,"Griggs, ND",222383
38041,"Hettinger, ND",92751
38043,"Kidder, ND",176439
38045,"LaMoure, ND",423449
38047,"Logan, ND",153903
38049,"McHenry, ND",364307
38051,"McIntosh, ND",169247
38053,"McKenzie, ND",4551901
38055,"McLean, ND",981367
38057,"Mercer, ND",1204610
38059,"Morton, ND",1823820
38061,"Mountrail, ND",2211434
38063,"Nelson, ND",227027
38065,"Oliver, ND",319432
38067,"Pembina, ND",642023
38069,"Pierce, ND",314288
38071,"Ramsey, ND",863892
38073,"Ransom, ND",427097
38075,"Renville, ND",239757
38077,"Richland, ND",1352338
38079,"Rolette, ND",499174
38081,"Sargent, ND",1481644
38083,"Sheridan, ND",90422
38085,"Sioux, ND",153478
38087,"Slope, ND",21883
38089,"Stark, ND",3395947
38091,"Steele, ND",245169
38093,"Stutsman, ND",1810065
38095,"Towner, ND",287004
38097,"Traill, ND",607216
38099,"Walsh, ND",779496
38101,"Ward, ND",4785033
38103,"Wells, ND",415820
38105,"Williams, ND",7344839
39001,"Adams, OH",967470
39003,"Allen, OH",11599931
39005,"Ashland, OH",2378705
39007,"Ashtabula, OH",4195305
39009,"Athens, OH",2589174
39011,"Auglaize, OH",3464645
39013,"Belmont, OH",3694074
39015,"Brown, OH",1183016
39017,"Butler, OH",28067697
39019,"Carroll, OH",1901498
39021,"Champaign, OH",1580485
39023,"Clark, OH",5909466
39025,"Clermont, OH",9923768
39027,"Clinton, OH",3051971
39029,"Columbiana, OH",4718025
39031,"Coshocton, OH",1652937
39033,"Crawford, OH",1734745
39035,"Cuyahoga, OH",127777162
39037,"Darke, OH",3010938
39039,"Defiance, OH",2188163
39041,"Delaware, OH",17640761
39043,"Erie, OH",5627979
39045,"Fairfield, OH",6425994
39047,"Fayette, OH",2186720
39049,"Franklin, OH",133976478
39051,"Fulton, OH",2644396
39053,"Gallia, OH",2739812
39055,"Geauga, OH",5687270
39057,"Greene, OH",13486390
39059,"Guernsey, OH",3458985
39061,"Hamilton, OH",104134091
39063,"Hancock, OH",6903373
39065,"Hardin, OH",1290408
39067,"Harrison, OH",1432394
39069,"Henry, OH",1584724
39071,"Highland, OH",1775259
39073,"Hocking, OH",813442
39075,"Holmes, OH",3563044
39077,"Huron, OH",3021782
39079,"Jackson, OH",1278431
39081,"Jefferson, OH",5067579
39083,"Knox, OH",2960736
39085,"Lake, OH",15395085
39087,"Lawrence, OH",2472516
39089,"Licking, OH",10301163
39091,"Logan, OH",2602271
39093,"Lorain, OH",14073882
39095,"Lucas, OH",33572034
39097,"Madison, OH",2779629
39099,"Mahoning, OH",11817282
39101,"Marion, OH",3443386
39103,"Medina, OH",10202208
39105,"Meigs, OH",505969
39107,"Mercer, OH",3387796
39109,"Miami, OH",6084861
39111,"Monroe, OH",1364344
39113,"Montgomery, OH",37908125
39115,"Morgan, OH",491700
39117,"Morrow, OH",863219
39119,"Muskingum, OH",5185255
39121,"Noble, OH",529511
39123,"Ottawa, OH",2723320
39125,"Paulding, OH",825736
39127,"Perry, OH",947775
39129,"Pickaway, OH",2695896
39131,"Pike, OH",1481912
39133,"Portage, OH",8733101
39135,"Preble, OH",1548445
39137,"Putnam, OH",1725552
39139,"Richland, OH",5920097
39141,"Ross, OH",3814976
39143,"Sandusky, OH",3924001
39145,"Scioto, OH",3591649
39147,"Seneca, OH",2677719
39149,"Shelby, OH",4035079
39151,"Stark, OH",22698400
39153,"Summit, OH",38552385
39155,"Trumbull, OH",9018776
39157,"Tuscarawas, OH",5010311
39159,"Union, OH",5643274
39161,"Van Wert, OH",1749556
39163,"Vinton, OH",552375
39165,"Warren, OH",17517887
39167,"Washington, OH",4730220
39169,"Wayne, OH",8456794
39171,"Williams, OH",2231661
39173,"Wood, OH",10314878
39175,"Wyandot, OH",1442965
40001,"Adair, OK",558453
40003,"Alfalfa, OK",507771
40005,"Atoka, OK",442134
40007,"Beaver, OK",579938
40009,"Beckham, OK",1220403
40011,"Blaine, OK",1966600
40013,"Bryan, OK",2560818
40015,"Caddo, OK",1286750
40017,"Canadian, OK",8285002
40019,"Carter, OK",3724354
40021,"Cherokee, OK",1759044
40023,"Choctaw, OK",542039
40025,"Cimarron, OK",362803
40027,"Cleveland, OK",12089800
40029,"Coal, OK",361013
40031,"Comanche, OK",6627259
40033,"Cotton, OK",211034
40035,"Craig, OK",584265
40037,"Creek, OK",2741552
40039,"Custer, OK",2083071
40041,"Delaware, OK",1306384
40043,"Dewey, OK",871156
40045,"Ellis, OK",1019892
40047,"Garfield, OK",3804621
40049,"Garvin, OK",2200422
40051,"Grady, OK",4752631
40053,"Grant, OK",378245
40055,"Greer, OK",135108
40057,"Harmon, OK",136260
40059,"Harper, OK",317711
40061,"Haskell, OK",470261
40063,"Hughes, OK",906152
40065,"Jackson, OK",1473951
40067,"Jefferson, OK",156586
40069,"Johnston, OK",665407
40071,"Kay, OK",2317111
40073,"Kingfisher, OK",3333078
40075,"Kiowa, OK",299789
40077,"Latimer, OK",377324
40079,"Le Flore, OK",1718768
40081,"Lincoln, OK",992941
40083,"Logan, OK",1200085
40085,"Love, OK",917871
40087,"McClain, OK",2408355
40089,"McCurtain, OK",1694911
40091,"McIntosh, OK",491582
40093,"Major, OK",669451
40095,"Marshall, OK",712109
40097,"Mayes, OK",2715111
40099,"Murray, OK",720363
40101,"Muskogee, OK",3608487
40103,"Noble, OK",787231
40105,"Nowata, OK",263835
40107,"Okfuskee, OK",292423
40109,"Oklahoma, OK",70325286
40111,"Okmulgee, OK",1117494
40113,"Osage, OK",1344382
40115,"Ottawa, OK",1407950
40117,"Pawnee, OK",451460
40119,"Payne, OK",4349014
40121,"Pittsburg, OK",2550299
40123,"Pontotoc, OK",2689389
40125,"Pottawatomie, OK",2803978
40127,"Pushmataha, OK",319478
40129,"Roger Mills, OK",449833
40131,"Rogers, OK",4484768
40133,"Seminole, OK",1019985
40135,"Sequoyah, OK",973767
40137,"Stephens, OK",3006105
40139,"Texas, OK",2556549
40141,"Tillman, OK",200202
40143,"Tulsa, OK",55484384
40145,"Wagoner, OK",1886806
40147,"Washington, OK",3965535
40149,"Washita, OK",446736
40151,"Woods, OK",781128
40153,"Woodward, OK",1465145
41001,"Baker, OR",774939
41003,"Benton, OR",6035305
41005,"Clackamas, OR",28918958
41007,"Clatsop, OR",2589769
41009,"Columbia, OR",2011594
41011,"Coos, OR",3205201
41013,"Crook, OR",1568409
41015,"Curry, OR",970683
41017,"Deschutes, OR",15445974
41019,"Douglas, OR",5233474
41021,"Gilliam, OR",459310
41023,"Grant, OR",356949
41025,"Harney, OR",459027
41027,"Hood River, OR",1771140
41029,"Jackson, OR",12853288
41031,"Jefferson, OR",1086421
41033,"Josephine, OR",3877152
41035,"Klamath, OR",3359598
41037,"Lake, OR",471715
41039,"Lane, OR",22550913
41041,"Lincoln, OR",2666104
41043,"Linn, OR",6441520
41045,"Malheur, OR",1472635
41047,"Marion, OR",22837253
41049,"Morrow, OR",1901470
41051,"Multnomah, OR",88346680
41053,"Polk, OR",2896290
41055,"Sherman, OR",721530
41057,"Tillamook, OR",1503456
41059,"Umatilla, OR",4530356
41061,"Union, OR",1294249
41063,"Wallowa, OR",490655
41065,"Wasco, OR",2155125
41067,"Washington, OR",62657297
41069,"Wheeler, OR",53513
41071,"Yamhill, OR",4916189
42001,"Adams, PA",4739846
42003,"Allegheny, PA",127215042
42005,"Armstrong, PA",2498848
42007,"Beaver, PA",8270921
42009,"Bedford, PA",1923959
42011,"Berks, PA",25974930
42013,"Blair, PA",7681160
42015,"Bradford, PA",5838010
42017,"Bucks, PA",46622731
42019,"Butler, PA",13859776
42021,"Cambria, PA",6068733
42023,"Cameron, PA",295000
42025,"Carbon, PA",3013641
42027,"Centre, PA",10952214
42029,"Chester, PA",57334489
42031,"Clarion, PA",1453407
42033,"Clearfield, PA",3948874
42035,"Clinton, PA",1838629
42037,"Columbia, PA",3085661
42039,"Crawford, PA",3711261
42041,"Cumberland, PA",21738271
42043,"Dauphin, PA",27883123
42045,"Delaware, PA",42181987
42047,"Elk, PA",1736857
42049,"Erie, PA",14204975
42051,"Fayette, PA",5324705
42053,"Forest, PA",272173
42055,"Franklin, PA",8148840
42057,"Fulton, PA",822195
42059,"Greene, PA",4726709
42061,"Huntingdon, PA",1561671
42063,"Indiana, PA",4275084
42065,"Jefferson, PA",1862101
42067,"Juniata, PA",1093054
42069,"Lackawanna, PA",13005382
42071,"Lancaster, PA",38970487
42073,"Lawrence, PA",4228890
42075,"Lebanon, PA",7912272
42077,"Lehigh, PA",30414532
42079,"Luzerne, PA",19632568
42081,"Lycoming, PA",7486729
42083,"McKean, PA",2306816
42085,"Mercer, PA",5342098
42087,"Mifflin, PA",2241860
42089,"Monroe, PA",9215416
42091,"Montgomery, PA",106631582
42093,"Montour, PA",2527349
42095,"Northampton, PA",20705296
42097,"Northumberland, PA",4285671
42099,"Perry, PA",1281025
42101,"Philadelphia, PA",131913541
42103,"Pike, PA",1938205
42105,"Potter, PA",923273
42107,"Schuylkill, PA",6314098
42109,"Snyder, PA",2239183
42111,"Somerset, PA",2968094
42113,"Sullivan, PA",408729
42115,"Susquehanna, PA",3414576
42117,"Tioga, PA",2126244
42119,"Union, PA",2423745
42121,"Venango, PA",2229558
42123,"Warren, PA",1740958
42125,"Washington, PA",17806233
42127,"Wayne, PA",2573316
42129,"Westmoreland, PA",19253727
42131,"Wyoming, PA",1873338
42133,"York, PA",27867147
44001,"Bristol, RI",2446658
44003,"Kent, RI",12309129
44005,"Newport, RI",8331401
44007,"Providence, RI",45089796
44009,"Washington, RI",9396963
45001,"Abbeville, SC",742392
45003,"Aiken, SC",9630929
45005,"Allendale, SC",379042
45007,"Anderson, SC",9941325
45009,"Bamberg, SC",465423
45011,"Barnwell, SC",630289
45013,"Beaufort, SC",12232128
45015,"Berkeley, SC",12499861
45017,"Calhoun, SC",807335
45019,"Charleston, SC",45277527
45021,"Cherokee, SC",2278412
45023,"Chester, SC",1561448
45025,"Chesterfield, SC",1758328
45027,"Clarendon, SC",871072
45029,"Colleton, SC",1421398
45031,"Darlington, SC",3368948
45033,"Dillon, SC",944729
45035,"Dorchester, SC",6196561
45037,"Edgefield, SC",883609
45039,"Fairfield, SC",1370998
45041,"Florence, SC",9136680
45043,"Georgetown, SC",3643467
45045,"Greenville, SC",45047503
45047,"Greenwood, SC",4451756
45049,"Hampton, SC",653360
45051,"Horry, SC",20348125
45053,"Jasper, SC",2128670
45055,"Kershaw, SC",3009354
45057,"Lancaster, SC",4763575
45059,"Laurens, SC",2738767
45061,"Lee, SC",485283
45063,"Lexington, SC",18028534
45065,"McCormick, SC",293354
45067,"Marion, SC",780137
45069,"Marlboro, SC",902569
45071,"Newberry, SC",1780466
45073,"Oconee, SC",5057083
45075,"Orangeburg, SC",3564634
45077,"Pickens, SC",5629836
45079,"Richland, SC",34730733
45081,"Saluda, SC",550469
45083,"Spartanburg, SC",21159577
45085,"Sumter, SC",5728263
45087,"Union, SC",845737
45089,"Williamsburg, SC",939660
45091,"York, SC",17760781
46003,"Aurora, SD",180740
46005,"Beadle, SD",1279932
46007,"Bennett, SD",143175
46009,"Bon Homme, SD",330868
46011,"Brookings, SD",2959992
46013,"Brown, SD",3124150
46015,"Brule, SD",358301
46017,"Buffalo, SD",105849
46019,"Butte, SD",464608
46021,"Campbell, SD",130343
46023,"Charles Mix, SD",620702
46025,"Clark, SD",373004
46027,"Clay, SD",839277
46029,"Codington, SD",2056682
46031,"Corson, SD",114975
46033,"Custer, SD",359213
46035,"Davison, SD",1663115
46037,"Day, SD",420591
46039,"Deuel, SD",540587
46041,"Dewey, SD",262371
46043,"Douglas, SD",281006
46045,"Edmunds, SD",338331
46047,"Fall River, SD",313219
46049,"Faulk, SD",197660
46051,"Grant, SD",765579
46053,"Gregory, SD",246614
46055,"Haakon, SD",180725
46057,"Hamlin, SD",407386
46059,"Hand, SD",298064
46061,"Hanson, SD",237049
46063,"Harding, SD",62162
46065,"Hughes, SD",1549015
46067,"Hutchinson, SD",573582
46069,"Hyde, SD",163473
46071,"Jackson, SD",103282
46073,"Jerauld, SD",226580
46075,"Jones, SD",67428
46077,"Kingsbury, SD",420380
46079,"Lake, SD",910037
46081,"Lawrence, SD",1785972
46083,"Lincoln, SD",8318647
46085,"Lyman, SD",221265
46087,"McCook, SD",397146
46089,"McPherson, SD",156653
46091,"Marshall, SD",415240
46093,"Meade, SD",1257613
46095,"Mellette, SD",64149
46097,"Miner, SD",197499
46099,"Minnehaha, SD",20759223
46101,"Moody, SD",483515
46102,"Oglala Lakota, SD*",399647
46103,"Pennington, SD",8167999
46105,"Perkins, SD",169205
46107,"Potter, SD",169154
46109,"Roberts, SD",544088
46111,"Sanborn, SD",198869
46115,"Spink, SD",650214
46117,"Stanley, SD",178104
46119,"Sully, SD",158691
46121,"Todd, SD",290952
46123,"Tripp, SD",348070
46125,"Turner, SD",609959
46127,"Union, SD",2215167
46129,"Walworth, SD",337862
46135,"Yankton, SD",1793232
46137,"Ziebach, SD",75767
47001,"Anderson, TN",7408489
47003,"Bedford, TN",2505887
47005,"Benton, TN",534229
47007,"Bledsoe, TN",289274
47009,"Blount, TN",8457359
47011,"Bradley, TN",6376996
47013,"Campbell, TN",1354363
47015,"Cannon, TN",424801
47017,"Carroll, TN",878448
47019,"Carter, TN",1440222
47021,"Cheatham, TN",1751007
47023,"Chester, TN",512490
47025,"Claiborne, TN",1052379
47027,"Clay, TN",223389
47029,"Cocke, TN",1073266
47031,"Coffee, TN",3970913
47033,"Crockett, TN",725014
47035,"Cumberland, TN",2381852
47037,"Davidson, TN",106109718
47039,"Decatur, TN",420341
47041,"DeKalb, TN",924554
47043,"Dickson, TN",2751776
47045,"Dyer, TN",2369570
47047,"Fayette, TN",1958409
47049,"Fentress, TN",643660
47051,"Franklin, TN",1684418
47053,"Gibson, TN",2013500
47055,"Giles, TN",1535529
47057,"Grainger, TN",698960
47059,"Greene, TN",3203640
47061,"Grundy, TN",310393
47063,"Hamblen, TN",4437732
47065,"Hamilton, TN",35797995
47067,"Hancock, TN",135927
47069,"Hardeman, TN",788937
47071,"Hardin, TN",1275672
47073,"Hawkins, TN",2204827
47075,"Haywood, TN",879896
47077,"Henderson, TN",1012862
47079,"Henry, TN",1760331
47081,"Hickman, TN",685350
47083,"Houston, TN",199070
47085,"Humphreys, TN",1101108
47087,"Jackson, TN",281378
47089,"Jefferson, TN",2250403
47091,"Johnson, TN",556007
47093,"Knox, TN",39960671
47095,"Lake, TN",171807
47097,"Lauderdale, TN",890435
47099,"Lawrence, TN",1453437
47101,"Lewis, TN",440637
47103,"Lincoln, TN",1495251
47105,"Loudon, TN",2922530
47107,"McMinn, TN",2665464
47109,"McNairy, TN",725113
47111,"Macon, TN",746215
47113,"Madison, TN",8223530
47115,"Marion, TN",1123569
47117,"Marshall, TN",1572346
47119,"Maury, TN",6398973
47121,"Meigs, TN",350497
47123,"Monroe, TN",2028841
47125,"Montgomery, TN",9005297
47127,"Moore, TN",641752
47129,"Morgan, TN",444899
47131,"Obion, TN",1709770
47133,"Overton, TN",763895
47135,"Perry, TN",232926
47137,"Pickett, TN",164973
47139,"Polk, TN",430513
47141,"Putnam, TN",4923394
47143,"Rhea, TN",2396022
47145,"Roane, TN",3371780
47147,"Robertson, TN",3611481
47149,"Rutherford, TN",25768770
47151,"Scott, TN",670349
47153,"Sequatchie, TN",443000
47155,"Sevier, TN",6962028
47157,"Shelby, TN",85112155
47159,"Smith, TN",911270
47161,"Stewart, TN",859799
47163,"Sullivan, TN",11278520
47165,"Sumner, TN",10815982
47167,"Tipton, TN",1687855
47169,"Trousdale, TN",293722
47171,"Unicoi, TN",784103
47173,"Union, TN",462557
47175,"Van Buren, TN",127762
47177,"Warren, TN",1849970
47179,"Washington, TN",8533744
47181,"Wayne, TN",466861
47183,"Weakley, TN",1472200
47185,"White, TN",1035151
47187,"Williamson, TN",36031448
47189,"Wilson, TN",9245960
48001,"Anderson, TX",2665254
48003,"Andrews, TX",5044405
48005,"Angelina, TX",4321349
48007,"Aransas, TX",988490
48009,"Archer, TX",418765
48011,"Armstrong, TX",81718
48013,"Atascosa, TX",4259595
48015,"Austin, TX",2190202
48017,"Bailey, TX",604627
48019,"Bandera, TX",507570
48021,"Bastrop, TX",3954932
48023,"Baylor, TX",220507
48025,"Bee, TX",1036708
48027,"Bell, TX",23752295
48029,"Bexar, TX",147187931
48031,"Blanco, TX",691020
48033,"Borden, TX",925400
48035,"Bosque, TX",846221
48037,"Bowie, TX",4860856
48039,"Brazoria, TX",22499920
48041,"Brazos, TX",14982724
48043,"Brewster, TX",560852
48045,"Briscoe, TX",147505
48047,"Brooks, TX",343512
48049,"Brown, TX",1935219
48051,"Burleson, TX",1305947
48053,"Burnet, TX",2707320
48055,"Caldwell, TX",1371851
48057,"Calhoun, TX",4453792
48059,"Callahan, TX",526500
48061,"Cameron, TX",15602248
48063,"Camp, TX",523639
48065,"Carson, TX",1429919
48067,"Cass, TX",1367371
48069,"Castro, TX",1148785
48071,"Chambers, TX",3839496
48073,"Cherokee, TX",1941830
48075,"Childress, TX",351480
48077,"Clay, TX",329513
48079,"Cochran, TX",283494
48081,"Coke, TX",260260
48083,"Coleman, TX",290520
48085,"Collin, TX",103364238
48087,"Collingsworth, TX",108681
48089,"Colorado, TX",1210492
48091,"Comal, TX",11277635
48093,"Comanche, TX",622555
48095,"Concho, TX",297664
48097,"Cooke, TX",2997377
48099,"Coryell, TX",2199870
48101,"Cottle, TX",142998
48103,"Crane, TX",1157003
48105,"Crockett, TX",831824
48107,"Crosby, TX",327600
48109,"Culberson, TX",3706690
48111,"Dallam, TX",1102548
48113,"Dallas, TX",366068989
48115,"Dawson, TX",1190823
48117,"Deaf Smith, TX",2311607
48119,"Delta, TX",144165
48121,"Denton, TX",59917261
48123,"DeWitt, TX",4238539
48125,"Dickens, TX",122866
48127,"Dimmit, TX",3929245
48129,"Donley, TX",185265
48131,"Duval, TX",389743
48133,"Eastland, TX",906641
48135,"Ector, TX",15658079
48137,"Edwards, TX",96693
48139,"Ellis, TX",10050413
48141,"El Paso, TX",48395254
48143,"Erath, TX",2330834
48145,"Falls, TX",618431
48147,"Fannin, TX",1379524
48149,"Fayette, TX",2098480
48151,"Fisher, TX",499479
48153,"Floyd, TX",426279
48155,"Foard, TX",136910
48157,"Fort Bend, TX",45936809
48159,"Franklin, TX",610194
48161,"Freestone, TX",1319999
48163,"Frio, TX",1504911
48165,"Gaines, TX",2554686
48167,"Galveston, TX",25832933
48169,"Garza, TX",291119
48171,"Gillespie, TX",1723281
48173,"Glasscock, TX",4569298
48175,"Goliad, TX",385232
48177,"Gonzales, TX",3656977
48179,"Gray, TX",1377873
48181,"Grayson, TX",7289716
48183,"Gregg, TX",10229320
48185,"Grimes, TX",1503579
48187,"Guadalupe, TX",12298290
48189,"Hale, TX",1767411
48191,"Hall, TX",123447
48193,"Hamilton, TX",366625
48195,"Hansford, TX",1059422
48197,"Hardeman, TX",276255
48199,"Hardin, TX",1750193
48201,"Harris, TX",542011920
48203,"Harrison, TX",5606627
48205,"Hartley, TX",1241678
48207,"Haskell, TX",500080
48209,"Hays, TX",14027032
48211,"Hemphill, TX",520799
48213,"Henderson, TX",2543051
48215,"Hidalgo, TX",30225234
48217,"Hill, TX",1554820
48219,"Hockley, TX",1982709
48221,"Hood, TX",3536553
